0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 628, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 625, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 626, 626, 626, 627, 627, 627, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=178
0, 0, 0, 0, 630, 631, 0, 0, 0, 620, 
629, 0, 0, 0, 630, 631, 0, 0, 0, 0, 
629, 0, 0, 0, 630, 631, 0, 0, 0, 0, 
629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 628, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 625, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=179
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 632, 632, 632, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 628, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 634, 634, 634, 634, 0, 
0, 0, 0, 625, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 633, 633, 633, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=180
0, 0, 0, 0, 0, 636, 636, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
635, 635, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=181
0, 0, 0, 0, 0, 0, 643, 0, 0, 0, 
0, 0, 0, 0, 0, 639, 0, 0, 0, 0, 
641, 0, 0, 0, 0, 639, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 639, 640, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 640, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 640, 0, 0, 0, 
0, 0, 0, 638, 638, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 642, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=182
0, 0, 0, 0, 0, 0, 643, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
641, 0, 0, 0, 644, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 644, 0, 646, 646, 646, 646, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 645, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 645, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 645, 0, 0, 0, 
0, 0, 0, 0, 642, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=183
0, 0, 0, 648, 648, 648, 643, 0, 0, 0, 
0, 0, 0, 649, 649, 649, 650, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 650, 651, 0, 0, 
0, 0, 0, 0, 0, 0, 650, 651, 0, 0, 
0, 0, 0, 0, 0, 0, 650, 651, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 647, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 647, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 647, 642, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=184
0, 0, 0, 0, 0, 0, 654, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 654, 0, 0, 0, 
652, 0, 0, 0, 0, 653, 653, 653, 653, 0, 
652, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
652, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 655, 655, 655, 0, 
0, 0, 0, 0, 0, 0, 656, 656, 656, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=185
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=186
657, 657, 657, 657, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 658, 658, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 659, 659, 659, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 660, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=187
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 661, 663, 0, 0, 0, 0, 
665, 0, 0, 0, 661, 663, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 662, 662, 662, 662, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 660, 666, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=188
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
665, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 667, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 667, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 667, 0, 0, 660, 666, 0, 
0, 0, 0, 0, 667, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=189
671, 668, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 668, 0, 0, 0, 0, 0, 0, 0, 0, 
665, 668, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 668, 0, 0, 0, 670, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 670, 0, 0, 0, 0, 
0, 0, 669, 669, 669, 670, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 670, 0, 0, 666, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=190
671, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 675, 0, 0, 0, 0, 
672, 0, 0, 673, 673, 0, 0, 0, 0, 0, 
672, 0, 0, 0, 0, 674, 674, 674, 0, 0, 
672, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
672, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=191
671, 676, 676, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 675, 0, 0, 0, 0, 
0, 0, 0, 0, 677, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 678, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=192
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 675, 0, 684, 0, 0, 
0, 0, 0, 681, 677, 0, 683, 684, 0, 0, 
679, 0, 0, 681, 0, 0, 683, 684, 0, 0, 
679, 0, 680, 0, 0, 0, 683, 0, 0, 0, 
679, 0, 680, 0, 0, 682, 682, 682, 682, 0, 
679, 0, 680, 0, 0, 0, 0, 0, 678, 0, 
0, 0, 680, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=193
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 677, 0, 0, 0, 0, 0, 
0, 0, 685, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 685, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 685, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 678, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=194
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 686, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 686, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 686, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=195
0, 0, 0, 0, 0, 0, 0, 688, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 688, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
691, 0, 0, 0, 0, 0, 0, 689, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 689, 0, 0, 
687, 0, 0, 0, 0, 0, 0, 689, 690, 690, 
687, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
687, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
687, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=196
0, 0, 0, 0, 693, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 693, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 693, 0, 0, 0, 0, 0, 
691, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 692, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 692, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 692, 0, 0, 0, 694, 694, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=197
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
691, 0, 0, 0, 0, 697, 697, 697, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 698, 0, 
695, 0, 0, 0, 0, 0, 0, 0, 698, 0, 
695, 0, 696, 0, 0, 0, 0, 0, 698, 0, 
695, 0, 696, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 696, 0, 0, 0, 0, 0, 0, 0, 

z=198
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
691, 0, 0, 0, 0, 0, 0, 0, 0, 700, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 700, 
0, 0, 0, 0, 0, 0, 699, 0, 0, 700, 
0, 0, 0, 0, 0, 0, 699, 0, 0, 700, 
0, 0, 0, 0, 0, 0, 699, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=199
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 704, 
0, 0, 0, 0, 0, 0, 0, 0, 703, 704, 
0, 0, 0, 0, 0, 0, 0, 0, 703, 704, 
0, 0, 701, 701, 701, 701, 0, 0, 703, 0, 
0, 0, 0, 0, 0, 0, 0, 702, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 702, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 702, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=200
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 707, 0, 708, 708, 708, 
0, 0, 0, 0, 0, 707, 0, 0, 0, 0, 
0, 0, 705, 0, 0, 707, 0, 0, 0, 0, 
0, 0, 705, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 705, 0, 706, 706, 706, 706, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=201
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
709, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
709, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
709, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 711, 711, 711, 
0, 0, 0, 0, 713, 0, 0, 0, 0, 712, 
0, 0, 0, 0, 0, 0, 710, 0, 0, 712, 
0, 0, 0, 0, 0, 0, 710, 0, 0, 712, 
0, 0, 0, 0, 0, 0, 710, 0, 0, 712, 

z=202
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 714, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 714, 0, 0, 0, 718, 
0, 0, 0, 0, 0, 714, 0, 0, 0, 0, 
717, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 713, 0, 0, 0, 0, 719, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 716, 716, 716, 716, 0, 
0, 0, 0, 0, 0, 715, 715, 0, 0, 0, 

z=203
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 718, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
717, 0, 0, 0, 0, 722, 722, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 724, 0, 
0, 0, 0, 720, 720, 720, 720, 0, 724, 719, 
0, 0, 0, 0, 0, 721, 0, 0, 724, 725, 
0, 0, 0, 0, 0, 721, 0, 0, 0, 725, 
0, 0, 0, 0, 0, 721, 0, 723, 723, 723, 

z=204
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 718, 
0, 0, 0, 0, 0, 727, 727, 727, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 719, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 726, 726, 726, 0, 0, 0, 0, 

z=205
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 729, 0, 0, 0, 
0, 0, 0, 728, 0, 0, 729, 0, 0, 719, 
0, 0, 0, 728, 0, 0, 729, 0, 0, 730, 
0, 0, 0, 728, 0, 0, 729, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=206
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 732, 732, 732, 732, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 734, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 730, 
0, 0, 731, 731, 731, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 733, 733, 0, 

z=207
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 737, 737, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 734, 0, 
0, 0, 0, 736, 736, 736, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 730, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 735, 735, 735, 735, 0, 0, 0, 0, 0, 

z=208
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 738, 738, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=209
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 739, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 739, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 739, 0, 740, 740, 740, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=210
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 744, 744, 744, 
0, 0, 0, 742, 742, 743, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 743, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 743, 0, 0, 0, 0, 
741, 741, 741, 0, 0, 743, 0, 0, 0, 0, 

z=211
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 745, 745, 745, 0, 0, 0, 0, 747, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 747, 
0, 0, 0, 0, 746, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 746, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 746, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=212
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 750, 750, 0, 0, 0, 0, 
0, 749, 749, 749, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
748, 748, 748, 0, 0, 0, 0, 0, 0, 0, 

z=213
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 751, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 751, 0, 0, 752, 0, 0, 0, 753, 0, 
0, 751, 0, 0, 752, 0, 0, 0, 753, 754, 
0, 0, 0, 0, 0, 0, 0, 0, 753, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=214
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 756, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 756, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 754, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 755, 755, 755, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=215
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=216
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 759, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 759, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 759, 0, 
0, 757, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 757, 0, 0, 0, 0, 0, 758, 758, 758, 
0, 757, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=217
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 760, 760, 760, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=218
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 762, 762, 762, 0, 
0, 761, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 761, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 761, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 763, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 763, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 763, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 763, 0, 0, 

z=219
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 766, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
764, 764, 764, 765, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 765, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 765, 0, 0, 0, 0, 0, 0, 

z=220
0, 0, 0, 0, 0, 0, 767, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 767, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 767, 769, 0, 0, 
0, 766, 0, 0, 0, 0, 0, 769, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 768, 768, 768, 768, 

z=221
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 766, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
